x,y,u,v,p
0.00050815,1.3821e-05,-2.8976e-09,7.8158e-07,-0.00060796
0.00050946,1.3857e-05,-4.0637e-09,9.667e-07,-0.000608
0.00051092,1.3896e-05,-5.6578e-09,1.1951e-06,-0.00060806
0.00051254,1.3941e-05,-7.823e-09,1.4767e-06,-0.00060813
0.00051435,1.399e-05,-1.0742e-08,1.8236e-06,-0.00060821
0.00051636,1.4044e-05,-1.4644e-08,2.2503e-06,-0.00060832
0.00051861,1.4106e-05,-1.9807e-08,2.7745e-06,-0.00060845
0.00052111,1.4174e-05,-2.6555e-08,3.4176e-06,-0.00060861
0.00052389,1.4249e-05,-3.5251e-08,4.2051e-06,-0.0006088
0.000527,1.4334e-05,-4.6269e-08,5.1672e-06,-0.00060902
0.00053045,1.4428e-05,-5.9954e-08,6.3399e-06,-0.00060928
0.0005343,1.4532e-05,-7.6561e-08,7.7649e-06,-0.00060958
0.00053859,1.4649e-05,-9.6221e-08,9.4908e-06,-0.00060992
0.00054337,1.4779e-05,-1.1884e-07,1.1573e-05,-0.00061031
0.00054869,1.4924e-05,-1.4394e-07,1.4073e-05,-0.00061073
0.00055462,1.5085e-05,-1.7107e-07,1.7059e-05,-0.00061118
0.00056123,1.5265e-05,-2.0002e-07,2.0606e-05,-0.00061166
0.00056858,1.5465e-05,-2.3033e-07,2.4788e-05,-0.00061216
0.00057678,1.5688e-05,-2.6169e-07,2.9685e-05,-0.00061269
0.00058591,1.5936e-05,-2.946e-07,3.5371e-05,-0.00061323
0.00059608,1.6213e-05,-3.3078e-07,4.1918e-05,-0.00061378
0.00060741,1.6521e-05,-3.7385e-07,4.9387e-05,-0.00061433
0.00062003,1.6864e-05,-4.2752e-07,5.7827e-05,-0.00061487
0.00063409,1.7247e-05,-4.976e-07,6.7272e-05,-0.00061539
0.00064975,1.7673e-05,-5.9465e-07,7.7746e-05,-0.00061588
0.0006672,1.8147e-05,-7.2814e-07,8.9257e-05,-0.00061635
0.00068664,1.8676e-05,-9.085e-07,0.00010181,-0.0006168
0.00070829,1.9265e-05,-1.1503e-06,0.00011539,-0.00061724
0.00073241,1.9921e-05,-1.4692e-06,0.00013001,-0.00061769
0.00075927,2.0651e-05,-1.8833e-06,0.00014567,-0.00061816
0.0007892,2.1465e-05,-2.4141e-06,0.00016241,-0.00061866
0.00082254,2.2372e-05,-3.0871e-06,0.00018029,-0.00061924
0.00085968,2.3382e-05,-3.9345e-06,0.00019938,-0.00061989
0.00090106,2.4508e-05,-4.9987e-06,0.00021981,-0.00062065
0.00094715,2.5761e-05,-6.3325e-06,0.00024173,-0.00062155
0.00099849,2.7158e-05,-7.9989e-06,0.00026534,-0.0006226
0.0010557,2.8713e-05,-1.0064e-05,0.00029085,-0.00062381
0.0011194,3.0446e-05,-1.2584e-05,0.0003185,-0.00062515
0.0011904,3.2377e-05,-1.557e-05,0.00034852,-0.00062651
0.0012694,3.4527e-05,-1.8941e-05,0.0003811,-0.00062773
0.0013575,3.6923e-05,-2.2474e-05,0.00041632,-0.00062849
0.0014556,3.9591e-05,-2.5737e-05,0.00045419,-0.00062841
0.0015649,4.2564e-05,-2.8011e-05,0.00049455,-0.00062702
0.0016867,4.5876e-05,-2.8271e-05,0.00053707,-0.00062379
0.0018223,4.9564e-05,-2.5175e-05,0.00058121,-0.00061812
0.0019734,5.3674e-05,-1.7291e-05,0.00062631,-0.00060956
0.0021417,5.8252e-05,-2.8943e-06,0.00067169,-0.00059782
0.0023292,6.3351e-05,1.9616e-05,0.00071669,-0.00058288
0.002538,6.9032e-05,5.2406e-05,0.00076042,-0.00056467
0.0027707,7.536e-05,9.6191e-05,0.00080254,-0.00054363
0.0030299,8.2409e-05,0.00015401,0.00084171,-0.00051975
0.0033186,9.0262e-05,0.00022492,0.00087817,-0.00049367
0.0036402,9.901e-05,0.00031236,0.00090716,-0.00046466
0.0039985,0.00010876,0.00040793,0.00092204,-0.00043585
0.00049925,2.7422e-05,0.0,0.0,-0.00060044
0.00049961,2.7442e-05,-1.9079e-10,9.8911e-11,-0.00060046
0.0005,2.7464e-05,-2.4356e-10,1.4429e-10,-0.00060049
0.00050045,2.7488e-05,-4.3745e-10,1.7912e-10,-0.00060051
0.00050094,2.7515e-05,-7.1343e-10,2.2635e-10,-0.00060053
0.00050149,2.7546e-05,-1.0695e-09,2.8724e-10,-0.00060056
0.00050211,2.7579e-05,-1.5509e-09,3.6436e-10,-0.0006006
0.00050279,2.7617e-05,-2.2084e-09,4.6204e-10,-0.00060064
0.00050355,2.7659e-05,-3.1051e-09,5.8569e-10,-0.00060069
0.0005044,2.7705e-05,-4.3264e-09,7.4184e-10,-0.00060075
0.00050535,2.7757e-05,-5.988e-09,9.3835e-10,-0.00060083
0.0005064,2.7815e-05,-8.2457e-09,1.1845e-09,-0.00060091
0.00050757,2.788e-05,-1.1308e-08,1.491e-09,-0.00060102
0.00050888,2.7951e-05,-1.5453e-08,1.8698e-09,-0.00060115
0.00051034,2.8031e-05,-2.1048e-08,2.3335e-09,-0.0006013
0.00051196,2.812e-05,-2.8574e-08,2.8942e-09,-0.00060148
0.00051376,2.822e-05,-3.8657e-08,3.5621e-09,-0.00060169
0.00051578,2.833e-05,-5.21e-08,4.343e-09,-0.00060195
0.00051802,2.8453e-05,-6.9913e-08,5.235e-09,-0.00060225
0.00052052,2.859e-05,-9.3351e-08,6.2249e-09,-0.0006026
0.0005233,2.8743e-05,-1.2393e-07,7.2848e-09,-0.00060302
0.0005264,2.8913e-05,-1.6342e-07,8.3702e-09,-0.0006035
0.00052985,2.9103e-05,-2.1382e-07,9.4231e-09,-0.00060405
0.0005337,2.9314e-05,-2.7721e-07,1.039e-08,-0.00060468
0.00053798,2.955e-05,-3.5588e-07,1.1275e-08,-0.00060538
0.00054275,2.9812e-05,-4.5181e-07,1.2203e-08,-0.00060616
0.00054807,3.0104e-05,-5.6588e-07,1.3443e-08,-0.00060702
0.00055399,3.0429e-05,-6.9853e-07,1.542e-08,-0.00060794
0.00056059,3.0791e-05,-8.4939e-07,1.8664e-08,-0.0006089
0.00056794,3.1195e-05,-1.0162e-06,2.3739e-08,-0.00060989
0.00057612,3.1645e-05,-1.1959e-06,3.1448e-08,-0.00061089
0.00058524,3.2146e-05,-1.3846e-06,4.3046e-08,-0.00061188
0.0005954,3.2704e-05,-1.5777e-06,5.9805e-08,-0.00061285
0.00060672,3.3325e-05,-1.7719e-06,8.2562e-08,-0.00061378
0.00061933,3.4018e-05,-1.9654e-06,1.1229e-07,-0.00061466
0.00063337,3.4789e-05,-2.1593e-06,1.5056e-07,-0.00061547
0.00064902,3.5648e-05,-2.3578e-06,1.9847e-07,-0.00061623
0.00066644,3.6606e-05,-2.5684e-06,2.5622e-07,-0.00061692
0.00068586,3.7672e-05,-2.8027e-06,3.2423e-07,-0.00061758
0.00070748,3.886e-05,-3.0766e-06,4.0341e-07,-0.0006182
0.00073157,4.0183e-05,-3.4095e-06,4.9481e-07,-0.00061881
0.00075841,4.1657e-05,-3.8247e-06,6.0001e-07,-0.00061942
0.00078831,4.3299e-05,-4.3508e-06,7.2131e-07,-0.00062008
0.00082161,4.5129e-05,-5.0216e-06,8.6226e-07,-0.0006208
0.00085871,4.7166e-05,-5.8791e-06,1.0278e-06,-0.0006216
0.00090004,4.9436e-05,-6.9777e-06,1.2236e-06,-0.00062253
0.00094607,5.1965e-05,-8.3821e-06,1.4539e-06,-0.00062361
0.00099736,5.4782e-05,-1.0162e-05,1.7183e-06,-0.00062486
0.0010545,5.792e-05,-1.2381e-05,2.0064e-06,-0.00062626
0.0011181,6.1415e-05,-1.5064e-05,2.2901e-06,-0.00062775
0.001189,6.5309e-05,-1.8155e-05,2.5171e-06,-0.00062919
0.001268,6.9647e-05,-2.1458e-05,2.6075e-06,-0.00063034
0.001356,7.4479e-05,-2.4584e-05,2.4494e-06,-0.00063083
0.001454,7.9862e-05,-2.6891e-05,1.9038e-06,-0.00063019
0.0015631,8.5859e-05,-2.7438e-05,8.2332e-07,-0.00062792
0.0016848,9.2539e-05,-2.4978e-05,-9.2176e-07,-0.00062346
0.0018202,9.998e-05,-1.801e-05,-3.4161e-06,-0.00061626
0.0019711,0.00010827,-4.9914e-06,-6.703e-06,-0.00060592
0.0021393,0.0001175,1.5802e-05,-1.0797e-05,-0.00059225
0.0023265,0.00012779,4.5897e-05,-1.5674e-05,-0.0005753
0.0025352,0.00013925,8.7154e-05,-2.1269e-05,-0.00055512
0.0027676,0.00015201,0.00014006,-2.7447e-05,-0.00053224
0.0030264,0.00016623,0.00020728,-3.4318e-05,-0.00050661
0.0033148,0.00018207,0.00028629,-4.0904e-05,-0.00047933
0.0036361,0.00019972,0.00038393,-4.8433e-05,-0.00044913
0.003994,0.00021938,0.00049039,-5.4366e-05,-0.00041946
0.00049828,4.1476e-05,0.0,0.0,-0.000609
0.00049863,4.1506e-05,-1.1588e-10,1.4551e-09,-0.000609
0.00049903,4.1539e-05,-1.3567e-10,2.1067e-09,-0.00060902
0.00049948,4.1576e-05,-1.4236e-10,2.6108e-09,-0.00060904
0.00049997,4.1617e-05,-1.487e-10,3.2345e-09,-0.00060906
0.00050052,4.1663e-05,-1.5255e-10,4.0056e-09,-0.00060908
0.00050113,4.1714e-05,-1.4916e-10,4.9583e-09,-0.0006091
0.00050181,4.1771e-05,-1.3375e-10,6.1343e-09,-0.00060913
0.00050257,4.1834e-05,-9.9733e-11,7.5841e-09,-0.00060916
0.00050342,4.1904e-05,-3.7523e-11,9.3689e-09,-0.00060919
0.00050437,4.1983e-05,6.6365e-11,1.1562e-08,-0.00060922
0.00050542,4.2071e-05,2.3048e-10,1.4252e-08,-0.00060926
0.00050659,4.2168e-05,4.7986e-10,1.7543e-08,-0.00060931
0.00050789,4.2277e-05,8.4751e-10,2.1554e-08,-0.00060936
0.00050934,4.2398e-05,1.3757e-09,2.6427e-08,-0.00060941
0.00051096,4.2532e-05,2.1168e-09,3.2318e-08,-0.00060947
0.00051277,4.2682e-05,3.1317e-09,3.94e-08,-0.00060954
0.00051477,4.285e-05,4.4859e-09,4.7857e-08,-0.00060962
0.00051701,4.3036e-05,6.2395e-09,5.7874e-08,-0.00060971
0.0005195,4.3243e-05,8.4272e-09,6.9625e-08,-0.00060981
0.00052228,4.3474e-05,1.1025e-08,8.3254e-08,-0.00060993
0.00052537,4.3732e-05,1.3895e-08,9.8849e-08,-0.00061006
0.00052882,4.4019e-05,1.6725e-08,1.1641e-07,-0.00061022
0.00053266,4.4338e-05,1.8946e-08,1.3584e-07,-0.00061041
0.00053693,4.4694e-05,1.94e-08,1.5688e-07,-0.00061064
0.0005417,4.5091e-05,1.6379e-08,1.7908e-07,-0.00061092
0.000547,4.5532e-05,8.0255e-09,2.0188e-07,-0.00061126
0.00055291,4.6024e-05,-8.2892e-09,2.2475e-07,-0.00061167
0.0005595,4.6572e-05,-3.5803e-08,2.472e-07,-0.00061215
0.00056683,4.7183e-05,-7.7606e-08,2.6891e-07,-0.00061269
0.000575,4.7863e-05,-1.38e-07,2.8997e-07,-0.0006133
0.00058411,4.8621e-05,-2.2085e-07,3.1108e-07,-0.00061397
0.00059425,4.9465e-05,-3.275e-07,3.3358e-07,-0.0006147
0.00060554,5.0405e-05,-4.5953e-07,3.5931e-07,-0.00061547
0.00061812,5.1452e-05,-6.1895e-07,3.9077e-07,-0.00061626
0.00063214,5.2619e-05,-8.0686e-07,4.3111e-07,-0.00061706
0.00064775,5.3919e-05,-1.0244e-06,4.8339e-07,-0.00061786
0.00066515,5.5366e-05,-1.2746e-06,5.5032e-07,-0.00061866
0.00068452,5.6979e-05,-1.5634e-06,6.3459e-07,-0.00061945
0.00070611,5.8776e-05,-1.9006e-06,7.3895e-07,-0.00062024
0.00073015,6.0777e-05,-2.3009e-06,8.6628e-07,-0.00062105
0.00075694,6.3007e-05,-2.7845e-06,1.02e-06,-0.00062189
0.00078677,6.5491e-05,-3.3789e-06,1.2046e-06,-0.00062278
0.00082001,6.8257e-05,-4.1212e-06,1.4259e-06,-0.00062377
0.00085704,7.1339e-05,-5.0596e-06,1.6918e-06,-0.00062487
0.00089829,7.4773e-05,-6.254e-06,2.0099e-06,-0.00062614
0.00094423,7.8597e-05,-7.7721e-06,2.3838e-06,-0.00062758
0.00099542,8.2858e-05,-9.6759e-06,2.8066e-06,-0.0006292
0.0010524,8.7604e-05,-1.1994e-05,3.2512e-06,-0.00063095
0.001116,9.2891e-05,-1.4673e-05,3.6598e-06,-0.00063271
0.0011867,9.8781e-05,-1.7528e-05,3.9367e-06,-0.00063422
0.0012655,0.00010534,-2.0174e-05,3.944e-06,-0.00063515
0.0013533,0.00011265,-2.1939e-05,3.5016e-06,-0.00063498
0.0014511,0.00012079,-2.1846e-05,2.4042e-06,-0.00063316
0.0015601,0.00012986,-1.8639e-05,4.4791e-07,-0.00062908
0.0016815,0.00013997,-1.0821e-05,-2.5356e-06,-0.00062222
0.0018167,0.00015122,3.2729e-06,-6.6401e-06,-0.0006121
0.0019673,0.00016376,2.5312e-05,-1.1893e-05,-0.00059848
0.0021351,0.00017772,5.6978e-05,-1.8276e-05,-0.00058131
0.002322,0.00019328,9.958e-05,-2.5715e-05,-0.00056081
0.0025302,0.00021062,0.00015464,-3.4082e-05,-0.0005372
0.0027622,0.00022992,0.00022215,-4.3182e-05,-0.00051119
0.0030206,0.00025143,0.00030468,-5.3064e-05,-0.0004827
0.0033084,0.00027539,0.00039778,-6.2696e-05,-0.00045337
0.003629,0.00030208,0.00051155,-7.3588e-05,-0.00042125
0.0039862,0.00033181,0.00063125,-8.1303e-05,-0.0003907
0.00049688,5.5748e-05,0.0,0.0,-0.00061478
0.00049724,5.5788e-05,-1.2231e-10,1.0319e-09,-0.00061478
0.00049764,5.5833e-05,-1.5294e-10,1.4972e-09,-0.0006148
0.00049808,5.5883e-05,-1.7634e-10,1.8567e-09,-0.00061482
0.00049857,5.5938e-05,-2.0615e-10,2.3014e-09,-0.00061483
0.00049912,5.5999e-05,-2.4234e-10,2.8522e-09,-0.00061486
0.00049973,5.6068e-05,-2.8374e-10,3.5343e-09,-0.00061488
0.00050041,5.6144e-05,-3.3033e-10,4.3786e-09,-0.00061491
0.00050117,5.6229e-05,-3.8186e-10,5.4234e-09,-0.00061494
0.00050201,5.6324e-05,-4.3728e-10,6.7156e-09,-0.00061497
0.00050295,5.643e-05,-4.9443e-10,8.313e-09,-0.000615
0.000504,5.6547e-05,-5.4957e-10,1.0286e-08,-0.00061504
0.00050517,5.6678e-05,-5.9668e-10,1.2723e-08,-0.00061509
0.00050647,5.6824e-05,-6.2637e-10,1.5728e-08,-0.00061514
0.00050792,5.6987e-05,-6.2462e-10,1.943e-08,-0.00061519
0.00050953,5.7168e-05,-5.7094e-10,2.3986e-08,-0.00061525
0.00051133,5.737e-05,-4.3605e-10,2.9582e-08,-0.00061532
0.00051333,5.7594e-05,-1.791e-10,3.6443e-08,-0.00061539
0.00051557,5.7845e-05,2.5558e-10,4.4832e-08,-0.00061548
0.00051805,5.8124e-05,9.4172e-10,5.5059e-08,-0.00061557
0.00052082,5.8434e-05,1.9733e-09,6.7474e-08,-0.00061567
0.0005239,5.878e-05,3.4633e-09,8.2469e-08,-0.00061578
0.00052734,5.9166e-05,5.538e-09,1.0046e-07,-0.0006159
0.00053117,5.9595e-05,8.3216e-09,1.2188e-07,-0.00061604
0.00053543,6.0074e-05,1.1892e-08,1.471e-07,-0.00061619
0.00054018,6.0606e-05,1.6128e-08,1.7633e-07,-0.00061637
0.00054547,6.12e-05,2.0656e-08,2.0966e-07,-0.00061657
0.00055137,6.1861e-05,2.4696e-08,2.4705e-07,-0.0006168
0.00055793,6.2598e-05,2.6626e-08,2.8831e-07,-0.00061706
0.00056525,6.3419e-05,2.4165e-08,3.3324e-07,-0.00061737
0.00057339,6.4333e-05,1.3911e-08,3.8151e-07,-0.00061772
0.00058247,6.5351e-05,-9.217e-09,4.3266e-07,-0.00061813
0.00059258,6.6486e-05,-4.9707e-08,4.866e-07,-0.00061861
0.00060385,6.7749e-05,-1.1273e-07,5.4409e-07,-0.00061915
0.00061639,6.9157e-05,-2.0524e-07,6.067e-07,-0.00061975
0.00063037,7.0725e-05,-3.3331e-07,6.7674e-07,-0.00062042
0.00064594,7.2472e-05,-5.0259e-07,7.5725e-07,-0.00062115
0.00066329,7.4418e-05,-7.1956e-07,8.5206e-07,-0.00062194
0.00068261,7.6586e-05,-9.9217e-07,9.6571e-07,-0.00062278
0.00070413,7.9001e-05,-1.3311e-06,1.1033e-06,-0.00062368
0.00072811,8.1691e-05,-1.7513e-06,1.2705e-06,-0.00062466
0.00075482,8.4688e-05,-2.274e-06,1.4739e-06,-0.00062572
0.00078457,8.8026e-05,-2.9294e-06,1.7215e-06,-0.0006269
0.00081772,9.1745e-05,-3.7594e-06,2.0229e-06,-0.00062822
0.00085464,9.5888e-05,-4.8184e-06,2.3883e-06,-0.00062973
0.00089577,0.0001005,-6.1698e-06,2.8252e-06,-0.00063145
0.00094159,0.00010564,-7.8732e-06,3.3312e-06,-0.00063339
0.00099263,0.00011137,-9.9562e-06,3.8834e-06,-0.00063552
0.0010495,0.00011775,-1.2364e-05,4.4255e-06,-0.00063771
0.0011128,0.00012486,-1.4893e-05,4.858e-06,-0.00063971
0.0011834,0.00013277,-1.7142e-05,5.0326e-06,-0.00064114
0.001262,0.00014159,-1.84e-05,4.7464e-06,-0.00064148
0.0013495,0.00015141,-1.7578e-05,3.7601e-06,-0.00064009
0.0014471,0.00016236,-1.3296e-05,1.8329e-06,-0.00063626
0.0015557,0.00017455,-3.9208e-06,-1.2497e-06,-0.00062938
0.0016768,0.00018813,1.2331e-05,-5.6431e-06,-0.00061897
0.0018116,0.00020326,3.7261e-05,-1.1407e-05,-0.00060471
0.0019618,0.00022011,7.2539e-05,-1.8515e-05,-0.00058657
0.0021291,0.00023888,0.00011965,-2.6874e-05,-0.00056474
0.0023155,0.00025979,0.00017957,-3.6345e-05,-0.00053967
0.0025232,0.00028309,0.00025335,-4.6729e-05,-0.00051178
0.0027545,0.00030904,0.00034039,-5.7801e-05,-0.00048197
0.0030121,0.00033795,0.00044314,-6.9524e-05,-0.00045016
0.0032991,0.00037015,0.00055527,-8.1016e-05,-0.00041848
0.0036189,0.00040603,0.00069026,-9.3941e-05,-0.00038411
0.0039751,0.00044599,0.00082556,-0.00010258,-0.00035285
0.00049504,7.0229e-05,0.0,0.0,-0.00061933
0.0004954,7.028e-05,-1.35e-10,8.5678e-10,-0.00061934
0.00049579,7.0336e-05,-1.7524e-10,1.2454e-09,-0.00061936
0.00049623,7.0398e-05,-2.1054e-10,1.5453e-09,-0.00061938
0.00049672,7.0468e-05,-2.5635e-10,1.9162e-09,-0.0006194
0.00049727,7.0545e-05,-3.1427e-10,2.3758e-09,-0.00061942
0.00049788,7.0632e-05,-3.85e-10,2.9455e-09,-0.00061945
0.00049856,7.0728e-05,-4.7123e-10,3.6512e-09,-0.00061947
0.00049931,7.0835e-05,-5.7636e-10,4.5253e-09,-0.00061951
0.00050015,7.0955e-05,-7.0433e-10,5.6075e-09,-0.00061954
0.00050109,7.1088e-05,-8.5976e-10,6.9469e-09,-0.00061958
0.00050214,7.1236e-05,-1.0481e-09,8.6039e-09,-0.00061962
0.0005033,7.1401e-05,-1.2756e-09,1.0653e-08,-0.00061967
0.0005046,7.1585e-05,-1.5498e-09,1.3184e-08,-0.00061973
0.00050604,7.1789e-05,-1.879e-09,1.631e-08,-0.00061979
0.00050765,7.2018e-05,-2.2731e-09,2.0165e-08,-0.00061986
0.00050944,7.2272e-05,-2.7428e-09,2.4917e-08,-0.00061993
0.00051143,7.2555e-05,-3.3005e-09,3.0765e-08,-0.00062001
0.00051366,7.287e-05,-3.9596e-09,3.7952e-08,-0.0006201
0.00051613,7.3221e-05,-4.7353e-09,4.6768e-08,-0.00062021
0.00051889,7.3613e-05,-5.644e-09,5.756e-08,-0.00062032
0.00052196,7.4049e-05,-6.7049e-09,7.0737e-08,-0.00062045
0.00052539,7.4534e-05,-7.9411e-09,8.6777e-08,-0.00062059
0.0005292,7.5075e-05,-9.3838e-09,1.0623e-07,-0.00062074
0.00053345,7.5678e-05,-1.1081e-08,1.297e-07,-0.00062092
0.00053818,7.6349e-05,-1.3122e-08,1.5786e-07,-0.00062111
0.00054345,7.7097e-05,-1.5683e-08,1.9138e-07,-0.00062132
0.00054933,7.793e-05,-1.9108e-08,2.3097e-07,-0.00062155
0.00055587,7.8858e-05,-2.4022e-08,2.7731e-07,-0.00062182
0.00056315,7.9892e-05,-3.1468e-08,3.3101e-07,-0.00062211
0.00057127,8.1044e-05,-4.2923e-08,3.9257e-07,-0.00062244
0.00058032,8.2327e-05,-6.1278e-08,4.6223e-07,-0.00062281
0.00059039,8.3756e-05,-9.0543e-08,5.4007e-07,-0.00062324
0.00060161,8.5348e-05,-1.3563e-07,6.266e-07,-0.00062373
0.00061411,8.7121e-05,-2.034e-07,7.2279e-07,-0.00062428
0.00062804,8.9097e-05,-3.0203e-07,8.3003e-07,-0.00062492
0.00064355,9.1297e-05,-4.4085e-07,9.506e-07,-0.00062564
0.00066083,9.3749e-05,-6.3085e-07,1.088e-06,-0.00062646
0.00068008,9.648e-05,-8.8489e-07,1.247e-06,-0.00062738
0.00070152,9.9522e-05,-1.2187e-06,1.4341e-06,-0.00062843
0.00072541,0.00010291,-1.6527e-06,1.657e-06,-0.0006296
0.00075202,0.00010669,-2.2147e-06,1.9256e-06,-0.00063094
0.00078167,0.00011089,-2.9429e-06,2.2515e-06,-0.00063246
0.00081469,0.00011558,-3.8877e-06,2.6475e-06,-0.00063421
0.00085148,0.0001208,-5.1093e-06,3.1242e-06,-0.00063623
0.00089246,0.00012661,-6.6664e-06,3.6836e-06,-0.00063853
0.00093811,0.00013308,-8.5869e-06,4.3075e-06,-0.00064109
0.00098896,0.0001403,-1.0817e-05,4.943e-06,-0.00064379
0.0010456,0.00014834,-1.3145e-05,5.49e-06,-0.00064638
0.0011087,0.00015729,-1.5139e-05,5.7948e-06,-0.00064844
0.001179,0.00016726,-1.6047e-05,5.6436e-06,-0.0006494
0.0012573,0.00017837,-1.4671e-05,4.7717e-06,-0.00064853
0.0013446,0.00019075,-9.4594e-06,2.9077e-06,-0.00064503
0.0014417,0.00020453,1.4018e-06,-1.8527e-07,-0.00063814
0.00155,0.00021989,1.9922e-05,-4.6861e-06,-0.00062727
0.0016706,0.000237,4.8095e-05,-1.0684e-05,-0.00061209
0.0018049,0.00025605,8.7741e-05,-1.8157e-05,-0.00059253
0.0019545,0.00027728,0.00014035,-2.699e-05,-0.00056884
0.0021212,0.00030093,0.00020703,-3.7e-05,-0.00054152
0.0023069,0.00032728,0.00028826,-4.7974e-05,-0.00051128
0.0025138,0.00035662,0.00038454,-5.9663e-05,-0.00047873
0.0027443,0.00038931,0.00049458,-7.1843e-05,-0.00044496
0.003001,0.00042573,0.00062071,-8.4406e-05,-0.00040987
0.0032869,0.0004663,0.00075472,-9.6725e-05,-0.00037595
0.0036055,0.00051149,0.00091373,-0.0001104,-0.00033943
0.0039603,0.00056184,0.0010658,-0.00011913,-0.0003078
0.00049274,8.4909e-05,0.0,0.0,-0.0006235
0.00049309,8.4969e-05,-1.5741e-10,8.0613e-10,-0.00062351
0.00049348,8.5037e-05,-2.0745e-10,1.1745e-09,-0.00062353
0.00049392,8.5113e-05,-2.5288e-10,1.4582e-09,-0.00062355
0.00049441,8.5197e-05,-3.1186e-10,1.8089e-09,-0.00062358
0.00049495,8.5291e-05,-3.8717e-10,2.2438e-09,-0.0006236
0.00049556,8.5395e-05,-4.805e-10,2.7832e-09,-0.00062363
0.00049624,8.5511e-05,-5.961e-10,3.4521e-09,-0.00062367
0.00049699,8.5641e-05,-7.3955e-10,4.2812e-09,-0.0006237
0.00049783,8.5785e-05,-9.1762e-10,5.3088e-09,-0.00062374
0.00049876,8.5946e-05,-1.1387e-09,6.582e-09,-0.00062379
0.0004998,8.6125e-05,-1.4133e-09,8.1589e-09,-0.00062384
0.00050096,8.6325e-05,-1.7543e-09,1.0111e-08,-0.0006239
0.00050225,8.6547e-05,-2.1782e-09,1.2527e-08,-0.00062396
0.00050368,8.6795e-05,-2.7052e-09,1.5516e-08,-0.00062403
0.00050528,8.707e-05,-3.3609e-09,1.9208e-08,-0.00062411
0.00050707,8.7378e-05,-4.1774e-09,2.3768e-08,-0.00062419
0.00050905,8.772e-05,-5.1952e-09,2.9393e-08,-0.00062429
0.00051126,8.8101e-05,-6.4655e-09,3.6322e-08,-0.0006244
0.00051373,8.8526e-05,-8.0534e-09,4.4846e-08,-0.00062452
0.00051648,8.8999e-05,-1.0042e-08,5.5313e-08,-0.00062465
0.00051953,8.9526e-05,-1.2538e-08,6.8139e-08,-0.0006248
0.00052294,9.0113e-05,-1.5679e-08,8.3817e-08,-0.00062497
0.00052674,9.0767e-05,-1.9644e-08,1.0293e-07,-0.00062516
0.00053097,9.1496e-05,-2.4667e-08,1.2615e-07,-0.00062536
0.00053568,9.2308e-05,-3.1055e-08,1.5426e-07,-0.00062559
0.00054092,9.3212e-05,-3.922e-08,1.8814e-07,-0.00062585
0.00054677,9.4219e-05,-4.9714e-08,2.2879e-07,-0.00062614
0.00055328,9.5341e-05,-6.3296e-08,2.7728e-07,-0.00062646
0.00056053,9.6591e-05,-8.1021e-08,3.3478e-07,-0.00062681
0.00056861,9.7983e-05,-1.0435e-07,4.0254e-07,-0.00062721
0.00057761,9.9534e-05,-1.3538e-07,4.8178e-07,-0.00062766
0.00058764,0.00010126,-1.7713e-07,5.7365e-07,-0.00062816
0.00059881,0.00010319,-2.3391e-07,6.7943e-07,-0.00062873
0.00061125,0.00010533,-3.1166e-07,8.0066e-07,-0.00062938
0.00062511,0.00010772,-4.1826e-07,9.3918e-07,-0.00063011
0.00064055,0.00011038,-5.6395e-07,1.0975e-06,-0.00063095
0.00065775,0.00011334,-7.619e-07,1.2792e-06,-0.00063192
0.00067691,0.00011665,-1.0289e-06,1.4895e-06,-0.00063302
0.00069826,0.00012032,-1.3864e-06,1.7357e-06,-0.00063429
0.00072203,0.00012442,-1.8629e-06,2.0275e-06,-0.00063577
0.00074852,0.00012899,-2.4963e-06,2.3771e-06,-0.00063747
0.00077803,0.00013407,-3.336e-06,2.7987e-06,-0.00063946
0.0008109,0.00013973,-4.442e-06,3.3055e-06,-0.00064177
0.00084751,0.00014604,-5.8736e-06,3.9029e-06,-0.00064443
0.0008883,0.00015307,-7.6627e-06,4.577e-06,-0.00064744
0.00093374,0.0001609,-9.7606e-06,5.2792e-06,-0.00065068
0.00098435,0.00016962,-1.1957e-05,5.9101e-06,-0.00065391
0.0010407,0.00017934,-1.3798e-05,6.3114e-06,-0.00065668
0.0011035,0.00019016,-1.4491e-05,6.2613e-06,-0.00065836
0.0011735,0.00020222,-1.2753e-05,5.4798e-06,-0.00065814
0.0012515,0.00021565,-6.8591e-06,3.6695e-06,-0.00065509
0.0013383,0.00023061,5.2074e-06,5.7237e-07,-0.0006483
0.001435,0.00024728,2.5689e-05,-3.9975e-06,-0.00063705
0.0015428,0.00026585,5.6847e-05,-1.013e-05,-0.00062089
0.0016628,0.00028653,0.0001007,-1.7797e-05,-0.00059977
0.0017965,0.00030957,0.00015888,-2.6857e-05,-0.00057394
0.0019454,0.00033524,0.00023246,-3.7088e-05,-0.00054403
0.0021114,0.00036383,0.000322,-4.8221e-05,-0.00051084
0.0022962,0.00039568,0.00042734,-5.9993e-05,-0.00047533
0.0025021,0.00043116,0.00054836,-7.2131e-05,-0.0004383
0.0027315,0.00047069,0.00068311,-8.4463e-05,-0.00040092
0.002987,0.00051472,0.00083369,-9.683e-05,-0.00036306
0.0032716,0.00056377,0.00099033,-0.00010896,-0.00032743
